�����N�X,���������W��,�����^���W��,���O,ISINCODE,�`�N�z���c�N�X,�`�N�z���c�W��,�ҥ~�������c�N�X,�ҥ~�������c�W��
IJSCF,�Iù�w���y�����t�C - �饻�p�����q C ���ѥ� - �ֿn����(����),Schroder ISF Japanese Smaller Companies Class C -ACC (JPY),JPY,LU0106243982,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IJSCG,�Iù�w���y�����t�C - �饻�p�����q A1 ���ѥ� - �ֿn����(����),Schroder ISF Japanese Smaller Companies Class A1-ACC (JPY),JPY,LU0133712611,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IKOEF,�Iù�w���y�����t�C - �����Ѳ� C ���ѥ� - �ֿn����(����),Schroder ISF Korean Equity Class C- ACC (USD),USD,LU0195148621,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IKOEG,�Iù�w���y�����t�C - �����Ѳ� A1 ���ѥ� - �ֿn����(����),Schroder ISF Korean Equity Class A1- ACC (USD),USD,LU0195148977,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
ILAMF,�Iù�w���y�����t�C - �ԤB���w C ���ѥ� - �ֿn����(����),Schroder ISF Latin American Class C -ACC (USD),USD,LU0106259392,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
ILAMG,�Iù�w���y�����t�C - �ԤB���w A1 ���ѥ� - �ֿn����(����),Schroder ISF Latin American Class A1- ACC (USD),USD,LU0133713007,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IMIDF,�Iù�w���y�����t�C - ���F���W C ���ѥ� - �ֿn����(����),Schroder ISF Middle East  Class C -ACC (USD),USD,LU0314589358,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IMIDG,�Iù�w���y�����t�C - ���F���W A1 ���ѥ� - �ֿn����(����),Schroder ISF Middle East Class A1-ACC (USD),USD,LU0314589945,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
INDAAU,���ڰ��� - �L���Ѳ����� - JPM�L���Ѳ�(����) - A��(�֭p),JPMorgan Funds - Indonesia Equity Fund - JPM Indonesia Equity A (acc) - USD,USD,LU0752402288,A0011,�����Ҩ������H�U�ѥ��������q,007,���ڸ겣�޲z(�ڬw)�������q/JPMORGAN ASSET MANAGEMENT (EUROPE) S.A.R.L.
IOABAA,�v�ȧ����w�Ȭw�Ũ�����Aadm(�D�����I���t),Eastspring Investments-Asian Bond Fund Aadm (hedged)-AUD,AUD,LU0795475572,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOABUA,�v�ȧ����w�Ȭw�Ũ�����A(����),Eastspring Investments-Asian Bond Fund A-USD,USD,LU0154355936,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOABUM,�v�ȧ����w�Ȭw�Ũ�����Adm(�������t),Eastspring Investments-Asian Bond Fund Adm-USD,USD,LU0428352776,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOAEUA,�v�ȧ����w�Ȭw�Ѳ�����A(����),Eastspring Investments-Asian Equity Fund A-USD,USD,LU0163747925,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOALAA,�v�ȧ����w�Ȭw���a�f���Ũ�����Aadm(�D�����I���t),Eastspring Investments - Asian Local Bond Fund Aadm (hedged)-AUD,AUD,LU0795475739,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOALBA,�v�ȧ����w�Ȭw���a�f���Ũ�����A(����),Eastspring Investments-Asian Local Bond Fund A-USD,USD,LU0315179829,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOALBM,�v�ȧ����w�Ȭw���a�f���Ũ�����Adm(�������t),Eastspring Investments-Asian Local Bond Fund Adm-USD,USD,LU0428352859,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOCEUA,�v�ȧ����w�����Ѳ�����A(����),Eastspring Investments-China Equity Fund A-USD,USD,LU0307460666,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IODPUA,�v�ȧ����w���L�Ѳ�����A(����),Eastspring Investments-Dragon Peacock Fund A-USD,USD,LU0259732245,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOEIEA,�v�ȧ����w�ڬw���굥�ŶŨ�����Ae(�ڤ�),Eastspring Investments-European Investment Grade Bond Fund Ae-EUR,EUR,LU0232407691,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOEIEM,�v�ȧ����w�ڬw���굥�ŶŨ�����Aedm(�ڤ����t),Eastspring Investments-European Investment Grade Bond Fund Aedm-EUR,EUR,LU0428352693,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOGCUA,�v�ȧ����w�j���تѲ�����A(����),Eastspring Investments-Greater China Equity Fund A-USD,USD,LU0211977185,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOGTUA,�v�ȧ����w���y���ުѲ�����A(����),Eastspring Investments-Global Technology Fund A-USD,USD,LU0127658192,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOHEUA,�v�ȧ����w�����Ѳ�����A(����),Eastspring Investments-Hong Kong Equity Fund A-USD,USD,LU0307461987,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOIEUA,�v�ȧ����w�L���Ѳ�����A(����),Eastspring Investments-Indonesia Equity Fund A-USD,USD,LU0307460823,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOINUA,�v�ȧ����w�L�תѲ�����A(����),Eastspring Investments-India Equity Fund A-USD,USD,LU0307460401,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOJEUA,�v�ȧ����w�饻�Ѳ�����A(����),Eastspring Investments-Japan Equity Fund A-USD,USD,LU0245278675,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOLAUA,�v�ȧ����w�ԤB���w�Ѳ�����A(����),Eastspring Investments-Latin American Equity Fund A-USD,USD,LU0362201807,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOPEUA,�v�ȧ����w�x�ڪѲ�����A(����),Eastspring Investments-Pan European Fund A-USD,USD,LU0127657111,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IOTHUA,�v�ȧ����w�����Ѳ�����A(����),Eastspring Investments-Thailand Equity Fund A-USD,USD,LU0304598146,A0007,�v���Ҩ������H�U�ѥ��������q,105,�v�ȧ���(�c�˳�)�ѥ��������q/EASTSPRING INVESTMENTS (LUXEMBOURG) S.A.
IPEQA,�Iù�w���y�����t�C - �Ȭw�u�� A���ѥ� - �t������(����),Schroder ISF Asian Opportunities Class A- DIS (USD),USD,LU0048388663,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IPEQD,�Iù�w���y�����t�C - �Ȭw�u��A���ѥ� - �ֿn����(����),Schroder ISF Asian Opportunities Class A- ACC (USD),USD,LU0106259558,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IPEQF,�Iù�w���y�����t�C - �Ȭw�u��C ���ѥ� - �ֿn����(����),Schroder ISF Asian Opportunities Class C -ACC (USD),USD,LU0106259988,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IPEQG,�Iù�w���y�����t�C - �Ȭw�u�� A1 ���ѥ� - �ֿn����(����),Schroder ISF Asian Opportunities Class A1- ACC (USD),USD,LU0133713346,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
ISSMG,�Iù�w���y�����t�C - ���h���p���Ѳ� A1 ���ѥ� - �ֿn����(���h�k��),Schroder ISF Swiss Small & Mid Cap Equity Class A1-ACC (CHF),CHF,LU0149538414,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
ISTBA,�Iù�w���y�����t�C - �����Ũ� A���ѥ� - �t������(����),Schroder ISF Strategic Bond Class A-DIS (USD),USD,LU0216291897,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
ISTBC,�Iù�w���y�����t�C - �����Ũ� C ���ѥ� - �t������(����),Schroder ISF Strategic Bond Class C- DIS (USD),USD,LU0209719755,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
ISTBD,�Iù�w���y�����t�C - �����Ũ� A���ѥ� - �ֿn����(����),Schroder ISF Strategic Bond Class A- ACC (USD),USD,LU0201322137,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
